"time","I0","Ii","Iy"
0,300,-125,360
0.02,300,-128.16625603894815,359.9048680440323
0.04,300,-130.74249154184685,359.80405541645996
0.06,300,-132.8360824760879,359.69871662151644
0.08,300,-134.5346118671495,359.5897926718793
0.1,300,-135.90820810534638,359.4780364009413
0.12,300,-137.0154439678874,359.3640760104869
0.14,300,-137.9046292798044,359.24842901601244
0.16,300,-138.61512405854597,359.13151642459303
0.18,300,-139.17934682248472,359.01368439534895
0.2,300,-139.62357915503657,358.8952129169863
0.22,300,-139.96905839055475,358.7763275930972
0.24,300,-140.2335518689113,358.657216615159
0.26,300,-140.43199110347237,358.5380376048036
0.28,300,-140.57659718781917,358.41891896904207
0.3,300,-140.6771446992728,358.29996274723686
0.32,300,-140.74150769358087,358.18125049864256
0.34,300,-140.77626626558396,358.0628498431461
0.36,300,-140.786858181395,357.9448160970447
0.38,300,-140.7777694554909,357.82719432896243
0.4,300,-140.75262414754337,357.71002032870535
0.42,300,-140.71435369883878,357.59332243339276
0.44,300,-140.66539267377988,357.4771236380432
0.46,300,-140.60776493187365,357.36144252497644
0.48,300,-140.54304817315827,357.2462928820305
0.5,300,-140.4726465677752,357.1316866420391
0.52,300,-140.3978929591165,357.01763498447167
0.54,300,-140.31967573501805,356.9041443129244
0.56,300,-140.23859623598506,356.79121795240826
0.58,300,-140.15516535434762,356.6788582685953
0.6,300,-140.06998251784475,356.5670685985036
0.62,300,-139.98330800069763,356.4558486382209
0.64,300,-139.89559537732282,356.3452001844132
0.66,300,-139.8070549899088,356.23512242730493
0.68,300,-139.71797231617555,356.1256153832071
0.7,300,-139.62851994566648,356.0166778674736
0.72,300,-139.53887077621712,355.90830871450584
0.74,300,-139.44914894930085,355.80050624905834
0.76,300,-139.3594876573797,355.69326890880427
0.78,300,-139.2699600602691,355.58659450041023
0.8,300,-139.1806188607313,355.4804806256942
0.82,300,-139.0915202957423,355.3749249400399
0.84,300,-139.00272037140255,355.2699251118452
0.86,300,-138.91420098808194,355.16547802686165
0.88,300,-138.82594209021732,355.06158056527534
0.9,300,-138.73801309428694,354.95823058543226
0.92,300,-138.6505019508453,354.8554261604369
0.94,300,-138.56334268670255,354.75316372224034
0.96,300,-138.47652308667352,354.6514402966159
0.98,300,-138.39009150287558,354.5502535747492
1,300,-138.30409257660344,354.4496012230598
1.02,300,-138.21849576297976,354.34948011574164
1.04,300,-138.133301258601,354.2498874721501
1.06,300,-138.04853019542298,354.1508207486694
1.08,300,-137.9641978825394,354.05227735455964
1.1,300,-137.8802991364239,353.9542544961748
1.12,300,-137.7968374076165,353.85674948626695
1.14,300,-137.7138133829524,353.7597596185621
1.16,300,-137.63122704000617,353.6632821951971
1.18,300,-137.54907804907563,353.56731453208783
1.2,300,-137.46736425594315,353.47185393866704
1.22,300,-137.38608884409447,353.3768977895067
1.24,300,-137.30525088361452,353.28244343242
1.26,300,-137.22484576457978,353.18848819267527
1.28,300,-137.14486990994823,353.09502941882243
1.3,300,-137.0653189178677,353.00206446462886
1.32,300,-136.98618756167605,352.9095906890802
1.34,300,-136.90746978990106,352.8176054563799
1.36,300,-136.8291587262604,352.72610613594935
1.38,300,-136.75127686620377,352.63509041834783
1.4,300,-136.67381297304655,352.5445556550721
1.42,300,-136.59675636214413,352.4544992172412
1.44,300,-136.520102543007,352.3649185546259
1.46,300,-136.44384670865816,352.2758111275327
1.48,300,-136.36798373563272,352.1871744068042
1.5,300,-136.29250818397824,352.09900587381907
1.52,300,-136.21741429725458,352.0113030204921
1.54,300,-136.14273524410643,351.92406371128885
1.56,300,-136.0684515671873,351.837285338641
1.58,300,-135.99455614966573,351.75096542228
1.6,300,-135.92104672820832,351.66510154016885
1.62,300,-135.84792108221723,351.5796912841198
1.64,300,-135.77517703382966,351.4947322597956
1.66,300,-135.70281244791832,351.4102220867087
1.68,300,-135.63082523209104,351.32615839822176
1.7,300,-135.5592221040347,351.24253886166827
1.72,300,-135.4879968122469,351.1593611283694
1.74,300,-135.41714783864023,351.07662287426143
1.76,300,-135.34667412365064,350.99432179008494
1.78,300,-135.27657471062355,350.9124555805683
1.8,300,-135.20684874581386,350.8310219644282
1.82,300,-135.13749547838594,350.7500186743695
1.84,300,-135.06851371966133,350.6694434472176
1.86,300,-134.9998858870237,350.5892937327596
1.88,300,-134.93162099973685,350.5095674783112
1.9,300,-134.86371717157644,350.43026244429984
1.92,300,-134.79617250385476,350.3513764030362
1.94,300,-134.72898508542048,350.2729071387134
1.96,300,-134.66215299265892,350.19485244740775
1.98,300,-134.59567428949182,350.1172101370781
2,300,-134.52954702737756,350.03997802756624
2.02,300,-134.46376924531083,349.96315395059685
2.04,300,-134.39833896982302,349.8867357497771
2.06,300,-134.33325421498196,349.81072128059753
2.08,300,-134.268512982392,349.7351084104309
2.1,300,-134.20411326119398,349.65989501853306
2.12,300,-134.14005302806532,349.5850789960428
2.14,300,-134.07633024721991,349.5106582459814
2.16,300,-134.01294540410524,349.4366306944998
2.18,300,-133.94990557143723,349.36299430892603
2.2,300,-133.88720076704206,349.28974699282395
2.22,300,-133.82482936932664,349.21688669880604
2.24,300,-133.76278976801228,349.1444113914731
2.26,300,-133.7010803641344,349.07231904741434
2.28,300,-133.63969957004264,349.0006076552076
2.3,300,-133.57864580940085,348.92927521541867
2.32,300,-133.51791751718707,348.85831974060176
2.34,300,-133.45751313969365,348.78773925529964
2.36,300,-133.397431134527,348.7175317960433
2.38,300,-133.3376699706079,348.647695411352
2.4,300,-133.27822812817118,348.57822816173376
2.42,300,-133.21910409876602,348.5091281196845
2.44,300,-133.16028411078173,348.4403925841634
2.46,300,-133.10177443725664,348.3720201481845
2.48,300,-133.04357410659657,348.3040089523937
2.5,300,-132.98568121557932,348.2363570890801
2.52,300,-132.92809385254682,348.16906266125756
2.54,300,-132.870810097405,348.1021237826639
2.56,300,-132.81382802162403,348.0355385777616
2.58,300,-132.75714568823804,347.9693051817374
2.6,300,-132.7007611518452,347.90342174050306
2.62,300,-132.6446724586079,347.8378864106936
2.64,300,-132.5888776462525,347.7726973596696
2.66,300,-132.53337474406956,347.7078527655153
2.68,300,-132.47816177291358,347.64335081703985
2.7,300,-132.4232443311411,347.57918954494556
2.72,300,-132.3686199220262,347.51536717063385
2.74,300,-132.31428307943287,347.45188199212936
2.76,300,-132.2602321911351,347.3887322322217
2.78,300,-132.2064656541213,347.3259161240318
2.8,300,-132.15298187459442,347.26343191101256
2.82,300,-132.09977926797177,347.20127784694824
2.84,300,-132.04685625888507,347.13945219595456
2.86,300,-131.9942112811805,347.07795323247933
2.88,300,-131.94184277791874,347.01677924130144
2.9,300,-131.88974920137477,346.9559285175317
2.92,300,-131.83792901303815,346.8953993666122
2.94,300,-131.78638068361272,346.83519010431695
2.96,300,-131.7351046851149,346.77529890590887
2.98,300,-131.6841023970276,346.7157238889659
3,300,-131.63336921784563,346.6564636349795
3.02,300,-131.582903859821,346.59751648555044
3.04,300,-131.53270505381974,346.53888079189954
3.06,300,-131.4827715493218,346.4805549148675
3.08,300,-131.43310211442102,346.42253722491495
3.1,300,-131.3836955358251,346.3648261021223
3.12,300,-131.33455061885567,346.30741993618983
3.14,300,-131.28566618744827,346.25031712643766
3.16,300,-131.23704108415234,346.1935160818058
3.18,300,-131.1886741701312,346.1370152208541
3.2,300,-131.1405643251622,346.0808129717624
3.22,300,-131.09271009687825,346.02490774861326
3.24,300,-131.04510396946424,345.96929756386425
3.26,300,-130.99774973807317,345.91398120313704
3.28,300,-130.95064613169745,345.85895711786094
3.3,300,-130.9037918874617,345.80422376837674
3.32,300,-130.85718575062256,345.74977962393564
3.34,300,-130.81082647456887,345.6956231627003
3.36,300,-130.76471282082147,345.64175287174476
3.38,300,-130.7188435590334,345.5881672470537
3.4,300,-130.67321746698977,345.5348647935233
3.42,300,-130.62783333060779,345.48184402496065
3.44,300,-130.58268994393686,345.4291034640841
3.46,300,-130.53778610915836,345.3766416425229
3.48,300,-130.49312063658587,345.3244571008177
3.5,300,-130.44868936446406,345.27254804595293
3.52,300,-130.40449225802902,345.22091316713943
3.54,300,-130.36052880915702,345.1695511071685
3.56,300,-130.31679772839772,345.11846042702325
3.58,300,-130.27329772847415,345.0676396959126
3.6,300,-130.23002752428224,345.01708749127204
3.62,300,-130.18698583289137,344.9668023987636
3.64,300,-130.14417137354386,344.9167830122752
3.66,300,-130.10158286765537,344.86702793392146
3.68,300,-130.0592190388147,344.81753577404334
3.7,300,-130.01707861278368,344.76830515120827
3.72,300,-129.97516031749748,344.7193346922096
3.74,300,-129.93346288306444,344.67062303206757
3.76,300,-129.89198608843068,344.6221687062509
3.78,300,-129.85072927281703,344.57397030395816
3.8,300,-129.80969031428407,344.526026573297
3.82,300,-129.7688680695933,344.47833617004625
3.84,300,-129.72826140710302,344.4308977572404
3.86,300,-129.6878692070925,344.38371000513723
3.88,300,-129.64769036208617,344.336771591183
3.9,300,-129.60772377717836,344.29008119998
3.92,300,-129.5679683703571,344.24363752325314
3.94,300,-129.52842307282884,344.1974392598162
3.96,300,-129.4890868293426,344.1514851155385
3.98,300,-129.44995859851412,344.1057738033117
4,300,-129.41103735315053,344.0603040430164
4.02,300,-129.3723220805745,344.01507456148835
4.04,300,-129.3338117829483,343.97008409248554
4.06,300,-129.29550547759862,343.9253313766546
4.08,300,-129.25740219734053,343.88081516149737
4.1,300,-129.2195009908019,343.83653420133743
4.12,300,-129.18180092274756,343.7924872572872
4.14,300,-129.14430107440396,343.7486730972136
4.16,300,-129.1070005437832,343.70509049570575
4.18,300,-129.06989844600736,343.6617382340405
4.2,300,-129.032993913633,343.6186151001503
4.22,300,-128.9962860969753,343.5757198885885
4.24,300,-128.95977416443242,343.53305140049656
4.26,300,-128.92345730280988,343.49060844357103
4.28,300,-128.8873347176448,343.44838983202925
4.3,300,-128.85139148061583,343.4063940120729
4.32,300,-128.81563658434206,343.36462006882334
4.34,300,-128.78007034082373,343.3230668636017
4.36,300,-128.7446917025342,343.28173322761177
4.38,300,-128.70949962382917,343.24061799792327
4.4,300,-128.6744930608108,343.19972001742553
4.42,300,-128.6396709711913,343.15903813478275
4.44,300,-128.6050323141569,343.11857120438725
4.46,300,-128.57057605023158,343.0783180863152
4.48,300,-128.53630114114105,343.0382776462803
4.5,300,-128.50220654967623,342.99844875558784
4.52,300,-128.46829123955757,342.95883029109035
4.54,300,-128.4345541752984,342.91942113514085
4.56,300,-128.40099432206907,342.88022017554766
4.58,300,-128.36761064556066,342.8412263055291
4.6,300,-128.3344021118487,342.8024384236673
4.62,300,-128.30136768725737,342.7638554338635
4.64,300,-128.26850633822278,342.7254762452912
4.66,300,-128.23581703115718,342.6872997723522
4.68,300,-128.20329873231276,342.6493249346294
4.7,300,-128.1709504076453,342.61155065684267
4.72,300,-128.13877102267813,342.5739758688017
4.74,300,-128.10676624769792,342.53659985289175
4.76,300,-128.0749339702324,342.49942149316206
4.78,300,-128.04326974389747,342.462439557696
4.8,300,-128.01177273678317,342.4256530068695
4.82,300,-127.98044212636337,342.3890608064657
4.84,300,-127.94927709959605,342.3526619276411
4.86,300,-127.91827685302387,342.31645534689255
4.88,300,-127.88744059287453,342.2804400460235
4.9,300,-127.8567675351612,342.24461501211107
4.92,300,-127.82625690578286,342.20897923747276
4.94,300,-127.79590794062493,342.1735317196329
4.96,300,-127.76571988565938,342.13827146128943
4.98,300,-127.73569199704541,342.1031974702806
5,300,-127.70582354122976,342.06830875955154
5.02,300,-127.67611379504719,342.0336043471213
5.04,300,-127.64656204582073,341.999083256049
5.06,300,-127.61716759146235,341.9647445144008
5.08,300,-127.58792974057317,341.93058715521676
5.1,300,-127.55884781254402,341.89661021647703
5.12,300,-127.52992113765578,341.86281274106926
5.14,300,-127.50114905717977,341.8291937767543
5.16,300,-127.47253092347829,341.7957523761339
5.18,300,-127.44406220306816,341.76248769217915
5.2,300,-127.41573760034902,341.72939890160046
5.22,300,-127.38756281310435,341.69648491655
5.24,300,-127.35953703377706,341.66374481369184
5.26,300,-127.33165945632449,341.63117767461137
5.28,300,-127.30392927610363,341.5987825857862
5.3,300,-127.27634568975637,341.56655863855934
5.32,300,-127.24890789509458,341.5345049291108
5.34,300,-127.22161509098531,341.502620558429
5.36,300,-127.19446647723619,341.4709046322834
5.38,300,-127.1674612544803,341.439356261196
5.4,300,-127.14059862406158,341.40797456041383
5.42,300,-127.11387778791999,341.3767586498801
5.44,300,-127.08729794847666,341.34570765420716
5.46,300,-127.06085830851896,341.31482070264747
5.48,300,-127.03455807108598,341.28409692906644
5.5,300,-127.00839643935348,341.25353547191355
5.52,300,-126.98237261651917,341.2231354741951
5.54,300,-126.95648580568788,341.1928960834456
5.56,300,-126.93073520975675,341.16281645170005
5.58,300,-126.90512003130044,341.13289573546575
5.6,300,-126.87963947245629,341.103133095694
5.62,300,-126.85429313685466,341.0735277034834
5.64,300,-126.82908516592201,341.0440787990074
5.66,300,-126.80401047887669,341.0147854953657
5.68,300,-126.77906837212562,340.98564697239163
5.7,300,-126.75425814582084,340.9566624142904
5.72,300,-126.72957910384513,340.9278310096125
5.74,300,-126.70503055379702,340.8991519512269
5.76,300,-126.68061180697644,340.87062443629475
5.78,300,-126.6563221783699,340.8422476662427
5.8,300,-126.63216098663598,340.814020846736
5.82,300,-126.60812755409049,340.7859431876524
5.84,300,-126.584221206692,340.7580139030551
5.86,300,-126.56044127402716,340.7302322111661
5.88,300,-126.53678708929591,340.7025973343403
5.9,300,-126.51325798929707,340.67510849903755
5.92,300,-126.48985331441347,340.64776493579774
5.94,300,-126.4665724085974,340.6205658792125
5.96,300,-126.44341461935599,340.59351056790007
5.98,300,-126.42037929773655,340.56659824447746
6,300,-126.39746579831183,340.5398281555347
6.02,300,-126.37467347916552,340.5131995516076
6.04,300,-126.3520017018775,340.48671168715185
6.06,300,-126.32944983150917,340.4603638205158
6.08,300,-126.30701665301291,340.4341551246693
6.1,300,-126.28470185394114,340.40808491392585
6.12,300,-126.26250492870949,340.3821524763509
6.14,300,-126.24042524279068,340.35635708355346
6.16,300,-126.21846216441554,340.33069801080325
6.18,300,-126.19661506454479,340.3051745370013
6.2,300,-126.17488331684048,340.279785944652
6.22,300,-126.15326629763771,340.25453151983356
6.24,300,-126.13176338591634,340.22941055216984
6.26,300,-126.11037396327237,340.20442233480173
6.28,300,-126.08909741388982,340.1795661643579
6.3,300,-126.06793312451212,340.1548413409265
6.32,300,-126.04688048441396,340.13024716802653
6.34,300,-126.0259388853728,340.1057829525787
6.36,300,-126.00510772164039,340.08144800487696
6.38,300,-125.98438638991459,340.0572416385599
6.4,300,-125.96377428931083,340.033163170582
6.42,300,-125.94327082133393,340.00921192118454
6.44,300,-125.92287538984942,339.9853872138676
6.46,300,-125.90258740105546,339.9616883753606
6.48,300,-125.88240626345424,339.938114735594
6.5,300,-125.8623313878238,339.9146656276707
6.52,300,-125.84236316700999,339.8913405101957
6.54,300,-125.82250118998424,339.86813874422495
6.56,300,-125.80274410237207,339.8450595758231
6.58,300,-125.78309135839675,339.8221023548187
6.6,300,-125.76354241611173,339.79926643428126
6.62,300,-125.74409673740892,339.77655117049625
6.64,300,-125.72475378802578,339.7539559229412
6.66,300,-125.70551303755335,339.7314800542621
6.68,300,-125.68637395944371,339.70912293024816
6.7,300,-125.6673360310178,339.6868839198082
6.72,300,-125.64839873347297,339.66476239494637
6.74,300,-125.62956155189063,339.6427577307381
6.76,300,-125.61082397524403,339.6208693053052
6.78,300,-125.59218549640575,339.5990964997925
6.8,300,-125.5736456121556,339.57743869834337
6.82,300,-125.55520382318794,339.555895288075
6.84,300,-125.53685963411974,339.53446565905506
6.86,300,-125.51861255349787,339.5131492042766
6.88,300,-125.50046209380703,339.49194531963445
6.9,300,-125.48240777147728,339.47085340390083
6.92,300,-125.46444910689178,339.4498728587013
6.94,300,-125.4465856243943,339.42900308848994
6.96,300,-125.42881639443085,339.40824359539215
6.98,300,-125.41113981531376,339.38759402439797
7,300,-125.39355663979336,339.36705353625894
7.02,300,-125.37606637370439,339.3466215536367
7.04,300,-125.35866852518103,339.32629750225215
7.06,300,-125.34136260462795,339.30608081087047
7.08,300,-125.32414812469194,339.285970911283
7.1,300,-125.30702460023305,339.2659672382912
7.12,300,-125.28999154829609,339.2460692296898
7.14,300,-125.27304848808181,339.2262763262503
7.16,300,-125.25619494091833,339.206587971704
7.18,300,-125.23943043023264,339.1870036127255
7.2,300,-125.22275448152162,339.167522698916
7.22,300,-125.2061666223236,339.1481446827865
7.24,300,-125.18966638218961,339.1288690197412
7.26,300,-125.17325329265492,339.1096951680608
7.28,300,-125.15692688721008,339.0906225888859
7.3,300,-125.14068670127246,339.0716507462003
7.32,300,-125.12453227215758,339.05277910681394
7.34,300,-125.1084631390504,339.03400714034666
7.36,300,-125.09247884297667,339.01533431921143
7.38,300,-125.07657892677436,338.9967601185975
7.4,300,-125.06076293506484,338.978284016454
7.42,300,-125.04503105383665,338.95990563965273
7.44,300,-125.0293823297385,338.9416243570075
7.46,300,-125.0138163086576,338.923439653752
7.48,300,-124.99833255402545,338.90535102144116
7.5,300,-124.98293063149295,338.8873579544384
7.52,300,-124.9676101089137,338.8694599499019
7.54,300,-124.95237055632771,338.8516565077707
7.56,300,-124.93721154594495,338.8339471307507
7.58,300,-124.9221326521287,338.81633132430073
7.6,300,-124.90713345137918,338.79880859661864
7.62,300,-124.89221352231716,338.78137845862767
7.64,300,-124.87737244566733,338.7640404239622
7.66,300,-124.86260980424193,338.74679400895405
7.68,300,-124.84792518292427,338.7296387326185
7.7,300,-124.83331816865218,338.7125741166404
7.72,300,-124.8187883504017,338.6955996853602
7.74,300,-124.80433531917045,338.6787149657604
7.76,300,-124.78995866796116,338.6619194874508
7.78,300,-124.77565799176533,338.6452127826556
7.8,300,-124.7614328875467,338.6285943861994
7.82,300,-124.74728295422469,338.6120638354919
7.84,300,-124.73320779265804,338.5956206705161
7.86,300,-124.71920703391473,338.57926431097104
7.88,300,-124.70528027308661,338.56299434361546
7.9,300,-124.69142710634908,338.54681036124094
7.92,300,-124.67764714289977,338.5307119107376
7.94,300,-124.66393999382984,338.51469854134024
7.96,300,-124.65030527210789,338.4987698046111
7.98,300,-124.63674259256466,338.48292525442236
8,300,-124.62325157187698,338.46716444693953
8.02,300,-124.60983182855226,338.4514869406032
8.04,300,-124.59648298291268,338.43589229611274
8.06,300,-124.5832046570796,338.4203800764083
8.08,300,-124.5699964749578,338.4049498466541
8.1,300,-124.55685806221979,338.3896011742211
8.12,300,-124.54378904629006,338.3743336286694
8.14,300,-124.53078905632947,338.3591467817311
8.16,300,-124.51785772321948,338.34404020729374
8.18,300,-124.50499467954644,338.3290134813818
8.2,300,-124.49219955958594,338.3140661821407
8.22,300,-124.47947199928716,338.2991978898188
8.24,300,-124.46681163625696,338.2844081867501
8.26,300,-124.45421810974442,338.2696966573374
8.28,300,-124.44169106062498,338.25506288803524
8.3,300,-124.42923029461842,338.24050645700294
8.32,300,-124.41683556749489,338.2260269476785
8.34,300,-124.40450632906709,338.2116239649594
8.36,300,-124.39224223376134,338.197297102877
8.38,300,-124.3800429379058,338.1830459574055
8.4,300,-124.36790809972214,338.16887012644435
8.42,300,-124.35583737931762,338.1547692098
8.44,300,-124.34383043867675,338.14074280916867
8.46,300,-124.33188694165311,338.1267905281182
8.48,300,-124.32000655396128,338.11291197207066
8.5,300,-124.30818894316872,338.0991067482847
8.52,300,-124.29643377868733,338.08537446583733
8.54,300,-124.28474073176561,338.0717147356066
8.56,300,-124.27310947548034,338.0581271702537
8.58,300,-124.26153968472829,338.04461138420567
8.6,300,-124.25003103621839,338.03116699363676
8.62,300,-124.23858320846318,338.0177936164515
8.64,300,-124.22719588177091,338.0044908722669
8.66,300,-124.21586873823725,337.99125838239445
8.68,300,-124.20460146173718,337.97809576982223
8.7,300,-124.19339373791676,337.96500265919775
8.72,300,-124.18224525418509,337.95197867680974
8.74,300,-124.17115568247773,337.93902350402874
8.76,300,-124.16012461834953,337.92613706625593
8.78,300,-124.14915184304934,337.9133187196775
8.8,300,-124.13823704874736,337.900568103825
8.82,300,-124.12737992922636,337.88788486012237
8.84,300,-124.11658017987149,337.87526863187503
8.86,300,-124.10583749765962,337.86271906425986
8.88,300,-124.0951515811487,337.85023580431397
8.9,300,-124.08452213046756,337.8378185009254
8.92,300,-124.07394884730512,337.8254668048216
8.94,300,-124.06343143489997,337.8131803685596
8.96,300,-124.05296959803,337.80095884651536
8.98,300,-124.04256304300165,337.7888018948731
9,300,-124.03221147763962,337.7767091716152
9.02,300,-124.02191461127615,337.7646803365116
9.04,300,-124.01167215474068,337.7527150511095
9.06,300,-124.00148382034934,337.74081297872215
9.08,300,-123.99134932189428,337.72897378441957
9.1,300,-123.98126837463327,337.71719713501733
9.12,300,-123.97124069527928,337.7054826990659
9.14,300,-123.9612660019898,337.693830146841
9.16,300,-123.95134401435641,337.6822391503326
9.18,300,-123.94147445339425,337.6707093832343
9.2,300,-123.93165704153162,337.6592405209332
9.22,300,-123.92189150259921,337.64783224049967
9.24,300,-123.91217756181995,337.6364842206761
9.26,300,-123.90251495510847,337.62519616790723
9.28,300,-123.89290341620146,337.61396778036277
9.3,300,-123.88334266337016,337.6027987107935
9.32,300,-123.87383242763852,337.59168864547286
9.34,300,-123.86437244138567,337.5806372723385
9.36,300,-123.85496243833556,337.56964428098155
9.38,300,-123.84560215354679,337.55870936263824
9.4,300,-123.8362913234025,337.5478322101797
9.42,300,-123.82702968560005,337.5370125181026
9.44,300,-123.81781697914089,337.5262499825188
9.46,300,-123.80865294432041,337.5155443011472
9.48,300,-123.79953732271763,337.50489517330294
9.5,300,-123.7904698571851,337.49430229988803
9.52,300,-123.78145029183865,337.4837653833826
9.54,300,-123.77247837204723,337.4732841278342
9.56,300,-123.7635538444227,337.4628582388487
9.58,300,-123.7546764568096,337.45248742358086
9.6,300,-123.74584595827501,337.4421713907248
9.62,300,-123.73706209909831,337.4319098505037
9.64,300,-123.72832463076098,337.4217025146613
9.66,300,-123.71963330593651,337.4115490964511
9.68,300,-123.71098787848,337.401449310628
9.7,300,-123.70238810341817,337.3914028734379
9.72,300,-123.693833736939,337.3814095026083
9.74,300,-123.6853245363817,337.37146891733903
9.76,300,-123.67686026022633,337.3615808382921
9.78,300,-123.66844081341432,337.3517450288883
9.8,300,-123.66006589962583,337.34196119647095
9.82,300,-123.65173522894139,337.33222905132067
9.84,300,-123.64344856723886,337.32254832068793
9.86,300,-123.63520568161486,337.31291873327496
9.88,300,-123.62700634037726,337.30334001922586
9.9,300,-123.61885031303724,337.2938119101182
9.92,300,-123.61073737030173,337.2843341389544
9.94,300,-123.60266728406566,337.2749064401523
9.96,300,-123.59463982740408,337.2655285495364
9.98,300,-123.58665477456469,337.25620020432973
10,300,-123.57871190096,337.24692114314377
10.02,300,-123.57081098315948,337.23769110597055
10.04,300,-123.56295179888203,337.22850983417317
10.06,300,-123.55513412698826,337.219377070477
10.08,300,-123.5473577474726,337.2102925589613
10.1,300,-123.53962244145569,337.20125604504983
